latitude,longitude,username,tweettext
34.09438334,-118.34883628,Theresa Bennett,Waiting for #Oscar acceptance speech scrolls to say #bababooey 20 times @robertAbooey @sternshow  @HowardStern @rmlimodriver69 @MasterLader
-7.75819,110.36416,ig:azizsaptaa,#samsmith #samsmithoscar #sasmithoscar2016 #redcarpetoscar2016 #redcarpetoscar #oscar2016 #oscar… https://t.co/0BzDWPEQrf
34.09306091,-118.32699248,ANDI COSMETICS,Red Carpet Selfie!! #andicosmetics  #oscar #glamsquad #redcarpetselfie #selfie #unclebobpics… https://t.co/Hd4fnTP2hN
34.09006554,-118.31574111,Cisco Reyes,We decided we are going to write an #Oscar winning script today! #Mentor n #Mente Nayelli… https://t.co/hOB9gDCZ4I
34.10165723,-118.33970206,erin masuda,Before the #Oscar chaos... #latergram #lalife #hollywood #hollywoodandhighland… https://t.co/wxM3FGWvNy
34.07305556,-118.39944444,Francisco Lameiras,Celebrating the #oscar for #LEO! #Oscars #AcademyAwards @ Beverly… https://t.co/CDoFmpDuSn
-5.15907,119.41007,Ilham Satria Zaslavs,Film menjelang tengah malam #RoomMovie #Drama #Oscar ??? ? Room (at @cinema21) — https://t.co/7IFBdYjWJH
34.1026192,-118.3395081,Patrick L. Ranch,Another year, another #oscar ;) @ Dolby Theatre https://t.co/Qrq3m7nm5a
-6.2173,106.839,Yuliana Budinastuti,Lmfao ???
regrann from 9gag  -  After Leo got Oscar, 19 more to go.
 #9GAG #Oscar
 9gagmobile… https://t.co/c9Ogj5Fl6W
34.0836563,-118.3630524,Liz Moss,At the @trollbound x moodsofnorway Oscar's party @moodsofnorway #redcarpet #hollywood #oscar… https://t.co/vnVY0UT64n
34.051111,-118.411389,TJ Jacques,#2016 #ColumbiaCollegeChicago #Oscar viewing with the dudes. 
#CongratsMadMax @ Fox Studios https://t.co/RaL8iCROoB
34.09306091,-118.32699248,ANDI COSMETICS,Andi Cosmetics- Glam squad
#oscar2016 #oscarafterparty #oscar #fashionevent #cosmetics #beauty… https://t.co/UJKXiGptD6
34.10262,-118.33951,CHUCS,#Congratulations leonardodicaprio on finally winning that #Oscar! It was about time! Well… https://t.co/GdzCq6SqTK
34.01717572,-118.49408989,Jonathan Fuhrman,It's not an #Oscar but we'll take it. #certifiedfresh #rottentomatoes #sicario #ThunderRoad @… https://t.co/snAgTrtutC
34.0984116,-118.3283691,The LA Film School,#Oscar-nominated screenwriter #DrewGoddard shared advice to writers looking to break into the… https://t.co/zgUpcpveld
34.1,-118.33333333,Elijah Long,My reaction to leonardodicaprio #Oscar Win...! #leo @ Hollywood https://t.co/booJyd43Wh
-2.1833,-79.8833,Jose Hidalgo Leon,Hoy en @forever925 hablaremos de la moda en los premios #Oscar junto a @diana_lenre y… https://t.co/De3xSgVxUZ
34.0522,-118.243,Paula Rosa,Parabéns para o Leo #amo #LeonardoDicaprio #Oscar  #oscars  #instadaily  #instacool… https://t.co/Ybg1UfDUNB
-1.28092704,36.8171972,OtakuKenyan,regrann from 9gag  -  Leo is free now!
 #9GAG #LeonardoDiCaprio #Oscar
 9gagmobile #Regrann @… https://t.co/oxeMkjWGwE
34.10165393,-118.32636446,Petree ?,The real #Oscar ??
#LadyGaga #Gaga #Oscar #hollywood #theacademyawards #theacademy… https://t.co/mlZgEd5Fie
-1.2620665,36.9045395,Papito Tito,36 years in the game, 22 years after 1st nomination, #LeonardoDiCaprio finally wins an #oscar. Keep doing your thing https://t.co/G8iDKVspue
-6.22811727,106.60650036,Yuliana Budinastuti,????????
regrann from nursultan_zharkinov  -   #Regrann #leonardodicaprio #oscar @ Maxx Coffee -… https://t.co/MEZZPnwnvR
34.098122,-118.331915,funjetsetter,FOX Oscar Night party?????? #oscar #followmearoundtheworle #lovemylife #funjetsetter #2016 @ The… https://t.co/MGHiC1sXzP
34.1317143,-118.34649992,Wanda McDaniel,#Oscar highlight: getting to know the brilliant and beautiful Dr. Jill Biden and her stunning… https://t.co/WowySKwNtH
34.0304,-118.779,Jamel Benjemaia,Y a pas que Leo qui a eu un Oscar #oscars #oscar #oscars2016 #cinema #leodicaprio… https://t.co/fodQ2iJe5c
34.1132647,-118.31459212,?Monster_Life?,New wallpaper finally??#littlemonster #forever #proud #to #be #your #fan #mother #monster #oscar… https://t.co/Z4JGIF2isM
-1.45,-48.5,Essa.tal.d.Thata,Melhor pessoa...
#spotlight #bestmovie #oscar
@markruffalo @ Belém,… https://t.co/6FvW3Cql2f
34.07374166,-118.39669651,Paradise Bar,Congratulations to @_participant #Media on their multiple #Oscar #win! We're honored to be… https://t.co/6UL6jCXCZq
-12.07860971,-77.08081868,Casino Miami Cirsa,Nuestro #super #oso también quiere su #Oscar #casinomiami #casino #Miami #casinos #lima… https://t.co/MT0uvwxgbY
34.10249763,-118.33931963,Lawrence Zarian,Before the #Oscar dust settles, I sincerely want to thank everyone for their love and support… https://t.co/H1fNpWDRDy
34.10089705,-118.32549934,Mia Juel,#oscar #oscar2016 #afterparty #kevinhart  #whotel #norwegian #in #hollywood #losangeles #LA… https://t.co/1Ldp9p5bWj
34.0522,-118.243,vicente montoya,#perfect #Beauty #beautifulgirl ????????? @eizamusica en @vanityfair #vfoscarparty the #oscar… https://t.co/br9qKqwWUq
37.787044,-122.401266,Sarah M,#oscar #???? #oscarparty ? @ Novela https://t.co/Gy8M8qg7Gf
37.787044,-122.401266,Sarah M,#oscar #???? #oscarparty ? #redcarpet @ Novela https://t.co/cCZJC4MNk6
34.08481447,-118.38441647,David T Morris,Happy Monday!  TONIGHT, teaming up with these #oscar caliber #vocalist to sing musicalmondays… https://t.co/UTNiybQpjk
-6.51111773,-36.35067011,Yasmim Hamanna,Como nem tudo é flores, para encerrar o #Oscar desse ano, na foto alguns de meus filmes que… https://t.co/qK8uWR9Vfe
34.1026192,-118.3395081,andres silva,Aqui yo ganando mi #oscar?? 
?snap:andysilvam @ Dolby Theatre https://t.co/mkm4dlQCo1
34.1,-118.33333333,Annalisa?,Amazing leonardodicaprio… 
That's perfect your finger… ???
??????????

#leonardodicaprio #oscar… https://t.co/4i28wEx67d
34.0522,-118.243,Betty Zhou ???,#Oscar #oscars #acamedyawards #lastnight #me #girl #tvhost #tvproducer #actress #bettyzhou… https://t.co/bDOpWZq5rT
38.57380661,-121.50143442,Valerie Complex,Leonardo DiCaprio Wins Academy Award: Who Should We Root For Next?  https://t.co/1jZcbJyNHS #Oscars2016 #AcademyAwards #Oscar
34.10165393,-118.32636446,Armando Pinedo,No sin mi #oscar #leodicaprio @ Hollywood https://t.co/Syy7Y2Qwuz
34.1026192,-118.3395081,DH Movie News,See you next year #Oscar. @ Dolby Theatre https://t.co/iy47a8dITO
34.0522,-118.243,Amberlynn Johnson,We won our #Oscar pool!!! ? @ Los Angeles, California https://t.co/Xpx0sxKHdV
-20.3189,-40.3378,Deivisson Brito,O #Oscar para o melhor Ator.... #Lula pela belíssima atuação em "A alma mais honesta do Brasil"… https://t.co/jLXKfIKld2
38.5556,-121.469,Brock Daniels,By daisyridley 
??? #oscars #oscar #leo #starwars #sw #nerdlife @ Sacramento, California https://t.co/ELl7vVd9Pc
34.0522,-118.243,Vadim Savin UNISTAR™,And Oscar goes to... ME!!!

#oscar #oscars #oscars2016 leonardodicaprio @ Los Angeles, California https://t.co/wssdm4wsdZ
34.10246896,-118.34130386,Daniele Numerato,Grows a #beard wins an #Oscar ??
Coincidenze?! Io non credo.

leonardodicaprio @somebodxy… https://t.co/dEHuB4GsQ3
34.1015338,-118.34510739,John Masters,#Oscar Hangover #hollywood @ Hollywood Blvd https://t.co/oRjJjRTCc1
34.06621709,-118.4129506,Mark Beirne,Holding my first #Oscar!! Can confirm it's heavy. Congrats to #MadMax sound mixer Ben Osmo, the… https://t.co/uVQWnQiWdd
34.10118457,-118.33858152,Billy Bennight,Barbara Eden while walking the carpet for the RNSH Oscar viewing party. #oscar #oscars… https://t.co/CLfDMFODRb
34.10118457,-118.33858152,Billy Bennight,George Chakiris and Donelle Dadigan walking the carpet for the RNSH Oscar viewing party. #oscar… https://t.co/M8JZvJpKmj
34.0522,-118.243,Rob Gaudet,When you're glad there is social media on #oscar night! @avagaudet @robgaudet @robgaudet… https://t.co/L1328t6skD
34.10170028,-118.33925043,Szénássy Szabina,and the #Oscar goes to... #bestaccountantoftheyear #oscar2016 @… https://t.co/ZaMCbwzAxg
34.10249763,-118.33931963,Jonathan Fuhrman,These great fellas sealed their #Oscar win last night with a double kiss for Academy President… https://t.co/ZloGnno2Qg
34.0522,-118.243,BEX ROX,Congratulations @serenacarmitage and #BenCleary for winning an #Oscar for the short film… https://t.co/jDFjSxXx5b
34.10165723,-118.33970206,Louis Aguirre,Big love to @eleveelifestyle & my #Insider glam squad  for my #Oscar look last night. What a… https://t.co/jqmgOVPv1r
34.09807167,-118.36813775,Whitney Lane Fern,About last night...#Oscar you so heavy! #oscars #thebigshort @ Chateau Marmont https://t.co/VcgNXv5Obt
-7.77886585,110.40851394,Alexander F. Gerrits,Finally after 25 years. Congratulations Environmentalist man, Leonardo Dicaprio ??????? #oscar… https://t.co/x3yNdgnzKp
34.18166708,-118.54457494,ezra gentle,Had an awesome #Oscar watch party with these fine Okies. Thanks for hosting @kelshightower!… https://t.co/VB87IndAVO
34.10246896,-118.34130386,a .,#LeonardoDiCaprio & Oscar 2016! 
#Oscars #movie #film #leo #oscar #best #actor #happy… https://t.co/YQJTRk1eqP
34.10170028,-118.33925043,Betty Zhou ???,#Oscar #oscars #acamedyawards #performance #movie #fiftyshadesofgrey #song #great #me #love… https://t.co/rdquQYa56J
34.06621709,-118.4129506,Tatum Miranda *Venus,Yesterday on the #redcarpet at the #Nightof100Stars #Oscar viewing party! #oscarparties… https://t.co/xHpATVoL6u
34.0401306,-118.6653976,malibugroomingco,#malibu #life #celebrity #love #oscar #grooming #surf #beach #dog @ malibu grooming company https://t.co/jfe78ShfrE
34.10049113,-118.34485841,FERNANDO RIOS,#retiran el #oscar a #leonardodicaprio por un #error del #presentador #lastimamargarito @ The… https://t.co/6kN73QO6cW
34.0522,-118.243,FabiiCamacho™? SL,Por fin un #Oscar para vos leonardodicaprio ??? @ Los Angeles,… https://t.co/29l2tiNy3O
34.10246896,-118.34130386,TO2 Uruguay,¡Al fin Leo ya tiene su #Oscar! @ Dolby Theater https://t.co/qVryBCYv4D
34.10249763,-118.33931963,Rafael D. Ortiz,Before the Oscars 
#oscar #oscars #academyawards #tuxido #redcarpet #rollroyce #la #losangeles… https://t.co/pdMjfpU8oR
-22.25,-51.3333,Renan Rufino,? 
#empreendedor #empreender #oscar #fail #no @ Regente Feijó https://t.co/EF1Ld67QZR
-19.9191,-43.9387,Joelma,Tive que salvar essa foto pra lembrar dessa rainha cantando ? #Oscar #LadyGaga #Queen #Diva… https://t.co/Xr0aXTJdgg
34.10249763,-118.33931963,OscarDoLeoDiCaprio,#FriendshipGoals #Friendship #LeonardoDiCaprio #KateWinslet #Oscar #LeonardoDiCaprioDay… https://t.co/oEKdlwmHly
34.10121712,-118.32561318,Contentmode,#actress thatoliviacheng of @netflix original series marcopolo.netflix attends #Oscar #party… https://t.co/5oE8urnjPi
34.10246896,-118.34130386,SOCii Media,CONGRATULATIONS to all of this year's #OSCAR winners!! What a great year for film! ? (Photo… https://t.co/YrztgHs4Jk
34.0522,-118.243,Bell Rocha - ?????,Ganhei ganhei.... Melhor tudo #Oscar #Oscar2016 @ Los Angeles, California https://t.co/UHKjIZ324y
34.10249763,-118.33931963,OscarDoLeoDiCaprio,Mark Rufallo nos representa.

#LeonardoDiCaprio #MarkRufallo #Oscar #BestActor #KingOfTheWorld… https://t.co/Iz0ofsi06D
34.10246896,-118.34130386,Marley_Rays,?/  29.02.2016.  /
? ??? ?????:"??, ? ?? ???? ??????!" ??
#leonardodicaprio #oscars2016 #oscar… https://t.co/9RR3Oe0n41
34.0522,-118.243,Bell Rocha - ?????,Muita emoção... Melhor tudo 
#Oscar #Oscar2016 @ Los Angeles, California https://t.co/OQACnLF4IM
-15.78843925,-47.91083134,Clube FM Brasília,??? @anadubeux ???
Glória Pires ganha Oscar de melhor... #oscars #oscar2016 #Oscar #gloriapires… https://t.co/PxZlOvGVcS
34.10246896,-118.34130386,Nass,I would like to thank... ? #LeonardoDiCaprio #leonardo #Oscar #Oscars #TheRevenant @ Dolby Theater https://t.co/eDvqUPpdiC
38.57701445,-121.50036586,Valerie Complex,Could Oscars 2016 Be The Last ‘White’ Night For The Academy? https://t.co/linoeHRfrc #Oscars #oscar #88thAcademyAwards #AcademyAwards
34.07042419,-118.35126223,Julie Smolyansky,In unity with survivors around the world for this epic moment in #Oscar history. #Repost… https://t.co/V00KUnXCAS
34.1026192,-118.3395081,Ka,Ahh, Leo! #leodicaprio #oscar #oscarwinner @ Dolby Theatre https://t.co/gfrghcRrHu
-2.5333,-44.2992,Diego Chagas,#sobreacerimônia
#oscar @ São Luís, Brazil https://t.co/aSOmfRS0AH
34.10165723,-118.33970206,The Koffa Design Grp,#charlizetheron in #Dior on this years #oscar #redcarpet #losangeles #beverlyhills #hollywood… https://t.co/bmnqK3B624
-16.78702162,-49.29640055,Michel Castro Alves,#oscarnatnt #oscar #Work #rihannawork #riri #Rihanna #navy #bey #BeyonceSoRacist #beard #beer… https://t.co/tCUOKPRXhm
-19.7525252,-45.2591878,Rodrigo Elias,Sobre o #Oscar https://t.co/9SFWdJ0ibd
-16.6667,-49.25,Elver Varjao PANDA,#gloriapires #glorianooscar #oscar #OscarNaGlobo @ Goiânia, Brazil https://t.co/X2y1u68xS5
34.1026192,-118.3395081,~ Lóren,After Oscar Show! ?? #Oscar #LosAngeles #TeamLeo #GagaYouDeserved @… https://t.co/cumS2yzL0I
34.0522,-118.243,Resident Magazine,The truth is, we all knew! Congrats to our #Oscar man & #MCM leonardodicaprio you definitely… https://t.co/qGc17uGn3z
34.0522,-118.243,Aldo Cisternino,#complimenti #maestro ????#enniomorricone #oscar #oscar2016 #bestsoundtrack #madeinitaly… https://t.co/XjFpyCBrf4
34.1026192,-118.3395081,Olga Balaban,#Oscars #afterparty omg can't believe I'm here after#Leo winning the #Oscar ???????????????? @… https://t.co/7GUtspLMjd
34.1,-118.33333333,The Beauty Broker,We tune into my sweetheart and most favorite #MUA @makeupvincent for #Oscar party #beauty ....… https://t.co/BDC3VfKKv3
34.1011581,-118.3398132,David Royer,Ahhhhhh!!! I'm dying! @dnce making serious magic on #gma post #oscar show! #cakebytheocean… https://t.co/sYyCXdmMUV
-8.0174271,-34.848215,Hello,"Em cada poça dessa rua você vai me ver..." #oscar pra essa banda ?
@lucasfresno @vavofresno… https://t.co/PNquaShQKG
-21.76339557,-43.34741532,Loja Hero Comics,Até que enfim... Parabéns DiCaprio!!!?????????
#oscar #dicaprio #leonardodicaprio #oscar2016… https://t.co/QHvtKbEHmX
-15.79055752,-47.8856587,Tio Jao,Tem os melhores momentos da Glória Pires ontem? #google #oscar #gloriapires #naoseiopinar
34.10246896,-118.34130386,Mos Creaciones,POR FIN.
#leonardodicaprio #Oscars #Oscar #oscars2016 #therevenant #elrenacido #winner #ganador… https://t.co/MksGaGczO1
34.12798513,-118.41979693,Carla L. Sims,I had the pleasure of "watching" #TomMcCarthys #Oscar, won for #bestdirector of #Spotlight… https://t.co/GH73ksUlvk
34.1132647,-118.31459212,Jennifer Fisher,?? @selenagomez wearing the JF Silver Double Band Ring to last nights #Oscar @vanityfair party… https://t.co/gPhuYmppwO
34.0522,-118.243,Roman Bilik,Yees ?  @samsmithworld // #SamSmith #Oscar @ Los Angeles, California https://t.co/F31djMkPeR
34.07222533,-118.40171523,Brendan Ordonez,#AboutLastNight #TaylorSwift #AlexandreVauthier #VanityFair #Oscar party #2016 #BPCM @ Wallis… https://t.co/WZAprlFDff
-4.26667,-41.7833,#Babadhocs,Com certeza ela merece o #oscar. Kkkkkk

Não sou capaz de opinar! 

#oscar
#oscar 
#GlóriaPires… https://t.co/AYJTqhvltk
34.06621709,-118.4129506,Tatum Miranda *Venus,Today on the #redcarpet at the #Nightof100Stars #Oscar viewing party! #oscarparties #nygardslims… https://t.co/IGML3NzxM1
34.1132647,-118.31459212,StileXpress,#Oscar töreni sonras? verilen #afterparty'lerden en çok kat?l?m #VanityFair'in davetine oldu.… https://t.co/O0VeL3AuPK
34.0522,-118.243,Sergey Timofeev,?????????? #?????, ?? ??????? #????????/Congratulations to Oscar, you got Leonardo
#oscar #leo… https://t.co/qYKyVKp3OC
34.10049113,-118.34485841,Chelsea Lauren,Tears of joy for @brielarson after seeing her name on her #bestactress #Oscar for the first… https://t.co/3nmjSYp8kj
34.0522,-118.243,Ben Cooke,My 3 favourite hair looks from #oscar last night. Simple and super chic. #cateblanchett… https://t.co/HxFuXG94WD
34.0496721,-118.4645888,Alex Cubis,Congratulations to @SpotlightMovie & @nicolerocklin for an incredibly important film and the #Oscar win! ? https://t.co/NWoMMMw1SE
34.10244285,-118.33933374,Naufal Haritsyah,??
•
•
•
•
#leonardodicaprio #oscar #TheRevenant #HughGlass @ Dolby Teather https://t.co/7Te3Xu1WKn
34.06754168,-118.39774241,SunHee Grinnell,@kiehlsprez One more! Our #oscar #tradition ????? Love it! @ Spago Beverly Hills https://t.co/XKuLvGGS84
34.10165723,-118.33970206,Hannah Stoudemire,I set my goal. I met my goal. Oscars 2016! ?? 
#accomplished 

#blessed #oscar #oscars2016… https://t.co/gasNsFPaix
34.10244285,-118.33933374,Yang Chien-Hsuan,-
Jack & Rose ???
#wcw #ootd #tbt #Oscar #LA #2016 #Hollywood #Dolbytheatre #movie #love… https://t.co/mjaONtsAYY
34.0522,-118.243,Karan Dhillon ??,#Indian relatives of #Leonardo #DiCaprio #celebrating his #Oscar… https://t.co/it062TTlhw
34.10049113,-118.34485841,Andrew Cole,You gotta love this pose.  #leonardodicaprio FINALLY 
#bestactor #oscar #academyawards #fuckyou… https://t.co/2y48CySH59
-18.93650686,-48.28870829,Juliana Talala,Buongiorno così  ?? ??? #EnnioMorricone #Oscar #MelhorTrilha #Tarantino #Django #BomDia @ Spazio… https://t.co/wsTWeEs5zn
34.1026192,-118.3395081,DAVID MAGDAEL,Filipinos be #backstage #rubenNepales #Oscar #sunday #yay @ Dolby Theatre https://t.co/JRsVyVrqcj
-21.18832,-47.81148,Kako Lopez !,E não é que ele conseguiu !!! #Oscar #leonardodicaprio #bomdia #bomdiaa #bomdiaaa #segundafeira… https://t.co/tA9jH4E9Yi
34.10165723,-118.33970206,DAVID MAGDAEL,Whew. We done. Long day. Big fun with big bro and #Oscar dragon52b #BennyMagdael @ The Oscars… https://t.co/CJ4VJDePZa
33.95803,-118.44971,Danny,#leonardodicaprio #oscar @ Playa Provisions https://t.co/pPXBEE2F3O
34.098122,-118.331915,funjetsetter,Fox Oscar Party #lovemylife #funjetsetters #followmearoundtheworld #oscar #2016 @ The Hollywood… https://t.co/TjGOz0Sp9A
-5.0949,-42.8042,Péricles Mendel,Leonardo DiCaprio mereceu ganhar o Oscar por O Regresso #oscar #oscars #oscar2016 @ Teresina https://t.co/UBgvjXy7f3
34.10121712,-118.32561318,Nikki Balzzz,Chillin w my oldddd friend @glassthetramp at the #kevinhart #oscar party ? so good to see old… https://t.co/zwhfg4QCA5
-3.72544534,-38.50140894,Victor Bayma,#Oscar (@ Loft Praia in Fortaleza, Ceará) https://t.co/khFFBlk6BQ
-6.5215,106.88595,Putra Atok,@indditcom: Mad Max: Fury Road, Si Kuda Hitam yang Berhasil Meraih 6 #Oscar https://t.co/IgXN9CqALd https://t.co/DZz4YKYJLG
34.0879,-118.372,Raquelle David,Little Aussie girl next to #tommccarthy holding the #bestpicture #Oscar for #Spotlight what an… https://t.co/2ctLCeLfFp
34.09694804,-118.36302632,?????? Online,Leo! Oscar! Done! 
#revenant 
#leonardodicaprio 
#oscar @ Kodak Theater https://t.co/pMz2QircZW
34.09230076,-118.33847204,saba saba,Great nite great performances @ the #Oscar after party. @summerrona  amazing voice you blessed… https://t.co/NroeVC6R02
34.10165723,-118.33970206,COCO FASHION BLOGGER,#oscar2016 #oscar #redcarpet #jenniferlawrence @ The Oscars Red Carpet https://t.co/QYrdI6fFlT
34.20842112,-118.39747824,COCO FASHION BLOGGER,#oscar #redcarpet #tinafey #versace @ Red Carpet for the Oscar's https://t.co/sz8tXa2620
34.0522,-118.243,Milos Dragicevic,I do not take this night for granted. 

#leonardodicaprio #oscar #oscars #finally #love @ Los… https://t.co/8490kQhjyH
34.15442803,-118.33970867,PRANAV SAHANI,The first #oscar and 6 nominations...
And the moment we've all been waiting for since 'What's… https://t.co/csPg16Xs9E
34.1016005,-118.34118954,Ay ErgürselYe?iltepe,Oscar ödüllü ald?...
#oscar #ödülleri #hollywood @ Oscar Theater - Hollywood https://t.co/m9yABzq0Jo
34.1026192,-118.3395081,Paolo Vasone,#oscar #enniomorricone #tarantino #thehatefuleight #movie #film
MUSIC (ORIGINAL… https://t.co/AMrKoGDSbD
34.08340506,-118.38528015,The Abbey,One of our favorite #Oscar moments.. The beautiful & talented @ladygaga's powerful performance.… https://t.co/Cy2PcUNSqH
34.0672703,-118.38731134,Simone Solimeo,#leonardodicaprio #oscar #2016 happy ending for the best actor! @ The Academy https://t.co/iuN7nd96fr
-15.42399877,28.36081579,Harold Finch,Now that Leo’s got his #Oscar, let me watch #TheRevenant
34.10249763,-118.33931963,Peter Sark,Go get em Leo! leonardodicaprio #Oscars #Oscar #Oscar2016 @dolbytheatre theacademy @qworldstar… https://t.co/RRNXZ7HD0W
34.1,-118.33333333,Marissa Quinn,Well leodicaprioofficial finally won a well deserved #Oscar. His speech was very #welldone and… https://t.co/4xqrkceR2m
34.0672703,-118.38731134,descole's dark side,congrats leo ? #oscar #leonardodicaprio #leo #therevenant #ilétaittemps #actor @ The Academy https://t.co/NTvBS1SuFz
34.09306091,-118.32699248,ANDI COSMETICS,LARRY DUNN! Earth Wind & Fire!! #oscar #fashion #RedCarpet #larrydunn @ Taglyan Cultural Complex https://t.co/wBW7OPGXKn
34.0522,-118.243,Denis Gorbatenko,Not bad #congratulations #leonardodicaprio #oscar #oscardicaprio @… https://t.co/ffKTwGsaQZ
34.1016252,-118.34516259,MUSAED ALSANEA,????? ????? #leonardodicaprio ? #oscar #therevenant #academyawards @ The Dolby Theatre ~… https://t.co/0KZ2Z9B6x7
34.1802,-118.328,TheRealRenaOwen,Thank U #larrybock for awesome #oscar gathering! Great peeps, delicious food and a whole lotta… https://t.co/3SMaz4R2ac
34.10259023,-118.34028825,RioMangini,#YAY! #Dad!!! #AcademyAwards #oscar #winner #MadMadFuryRoad !! ?????????????????? @ Dolby… https://t.co/StJpkgtrRg
34.10165723,-118.33970206,Hannah Stoudemire,I've always dreamed in Gold ???? Oscars 2016!! 

#dreambig #dream #DreamInGold #oscar #oscars… https://t.co/MYCjy60bIY
34.0906651,-118.3642799,Martin Sofiedal,The gritty Oscar selfie??? #oscars2016 #oscar #2016 #hollywood #film #filmdirector #awesome… https://t.co/FPBnbnx8so
34.10249763,-118.33931963,Peter Sark,Congrats to leonardodicaprio #Oscars #Oscars2016 #Leo #LeonardoDicaprio #Oscar #Hollywood… https://t.co/PzXZWQA2hj
33.99083,-118.45917,saki,??????????Oscar
?????????
#Oscar #leonardodicaprio @ Venice Beach,… https://t.co/Axk8oHuQXF
-7.9865998,112.6717571,Rizki R. Maharani,"Selamat ya mas Leo... @TheAcademy: The #Oscar for Actor in a Leading Role goes to… https://t.co/m2er0zFJdj"
34.11884489,-118.30046204,Lindsay Stamhuis,Checking out the stars on #Oscar Night...#eyooooooo @ Griffith Observatory https://t.co/rij9Q6CNhs
-6.2173,106.839,Bogdan Vlase,#Repost ifawhq
???
#Congratulations to leonardodicaprio for winning the #Oscar for #BestActor at… https://t.co/X2jOvsRsmp
34.10165393,-118.32636446,Spin My Planet,Congrats leonardodicaprio on the well deserved #Oscar win! You've always been our ?????? #Leo… https://t.co/F4GtqxV8o2
34.051111,-118.411389,TJ Jacques,#ColumbiaCollege #Oscar #Party where I got to hold the #AcademyAward for best picture in 1947… https://t.co/qAgeA6qnxO
34.09306091,-118.32699248,ANDI COSMETICS,Andi Cosmetics!! #oscar #sponsor #Fashion #AndiCosmetics #makeup @ Taglyan Cultural Complex https://t.co/HLNkqztBYM
34.0522,-118.243,Irina,His Oscar! ???
 Finally ???
#oscar #awards #2016 #therevenant #best #actor #adore #this #man #he… https://t.co/TTlDvzfBoX
34.1132647,-118.31459212,Samantha Raphael,Thanks for #lancomemakeup lancomeofficial for the after party gift #Oscar #party #VFSC… https://t.co/pu8r3tf7Lv
34.1026192,-118.3395081,Alvaro Mangas,Finally I get my #oscar too #oscars2016 #dolbytheatre #redcarpet @ Dolby Theatre https://t.co/mHgeQEleuO
33.97875978,-118.46734759,susan sebanc,Today i learned that in LA, everybody gets dressed up all fancy to go to #oscar parties.
Perhaps… https://t.co/yYmSKBUQ8E
34.10165393,-118.32636446,Adrian Nicolas,El Oso  se merece un Oscar  #Oscars2016 #Oscar #LeonardoDiCaprio #ElRenacido @ Hollywood https://t.co/X69s7ZvrHD
34.0541077,-118.4638443,Fatima Malik,#Irish actress @bekkawainwright dressed for a night at the @instyle #Oscar #party at #baltaire… https://t.co/7d42KZdYpP
34.14939725,-118.33800114,Raj Rawal,They don't want you to have an #Oscar. @ Warner Brothers Studios Back Lot https://t.co/nYg7ZDu6Ns
34.09752831,-118.20608757,marianela,Still buzzing over my #Oscar worthy night. 6,000 strong were vibrating at the highest of… https://t.co/oTDQ3qIcy0
34.0304,-118.779,Judah,leonardodicaprio finally wins an #oscar  #ahhhhhh?  @camerondburnett amandajplum @ Malibu,… https://t.co/aub8vsZaIa
34.0522,-118.243,Syed Omer Nadeem,Because Leonardo DiCaprio won an Oscar??
#leo #leonardodicaprio #oscar #academy #love #beautiful… https://t.co/RWLytbuJV7
34.07042419,-118.35126223,MR ROGER,#LeonardoDicaprio ? tutto meritato l'#oscar sei il top per impegno e… https://t.co/Khrj2aIJPz
34.1026192,-118.3395081,Katarina Van Derham,Thank you Academy for the #Oscar in the "Best Dressed" category. I got many compliments tonight… https://t.co/nCpRTs1RpN
34.0879,-118.372,Jc Olivera,Actress Bellamy Young attends The Elton John Aids Foundation #Oscar Viewing Party on February… https://t.co/nOJo0UaW8J
34.1,-118.33333333,megha merani,Epic. The power of @ladygaga #tillithappenstoyou #oscar #oscars #oscars2016 #ladygaga #hollywood… https://t.co/LaNjt9vhe1
34.10262,-118.33951,Kingsley Fernandes,Did #Leo really win an #oscar? @ The Oscars 88th Academy Awards 2016 https://t.co/GGADFlD57B
34.10138889,-118.32666667,Artem Kozhevnikov,???? ?? ?? ???????, ?????? ?? ??? ?????????. ??? #Oscar #TheRevenant #LeonardoDiCaprio #vape… https://t.co/3RmWHIOOUO
34.09694804,-118.36302632,YOGAFAITH,Oscar night ???#oscaryoga #oscar #gold #oscars2016 #golden #yogaeverywhere #glam #yogafaith… https://t.co/iRgpyauLqe
-2.4509532,-54.7164618,Rodrigo Sousa,"Obg pelo seu apoio urso". ?????
#oscar2016 #oscar #filme #premiacaodooscar2016… https://t.co/p4yphrkB7x
-8.744256,-63.8913466,Thallisson Lopes ?,Good night.. #the #oscar #goto #sono. @ David Motta Hair Stylist https://t.co/eq7ZcdQich
34.0879,-118.372,Jc Olivera,Actress Andie MacDowell attends The Elton John Aids Foundation #Oscar Viewing Party on February… https://t.co/vsoSPeaJrE
-6.8,39.2833,Jesus Wema Masebo,Ma #nigga #oscar @ Dar es Salaam, Tanzania https://t.co/64PtSsE7Xi
-7.69479,111.42594,Fransiska Ovia,Mas #LeonardoDiCaprio  menang ciyee bawa pulang piala #oscar Selamat selamat \=D/
